Alumno;A00467557;A00819607;A01020914;A01021322;A01021797;A01021925;A01021926;A01021960;A01021986;A01022134;A01022216;A01022320;A01022604;A01022850;A01023551;A01023616;A01024151;A01024267;A01024436;A01024506;A01024614;A01024639;A01024656;A01025149;A01025177;A01025196;A01025211;A01025785;A01025948;A01025977;A01193072;A01339695;A01363500;A01364718;A01364731;A01372729;A01375112;A01377925;A01653519
Dato 31;0.708;0.318;0.874;0.277;0.428;0.134;0.871;0.041;0.826;0.712;0.466;0.121;0.816;0.149;0.824;0.347;0.736;0.631;0.91;0.102;0.136;0.891;0.3;0.303;0.166;0.725;0.713;0.166;0.572;0.191;0.643;0.467;0.402;0.983;0.368;0.374;0.503;0.527;0.872
Dato 32;0.297;0.384;0.932;0.173;0.994;0.56;0.255;0.869;0.807;0.09;0.688;0.979;0.535;0.018;0.455;0.504;0.358;0.417;0.119;0.483;0.56;0.716;0.895;0.812;0.247;0.44;0.665;0.189;0.448;0.883;0.685;0.728;0.337;0.303;0.146;0.416;0.803;0.259;0.344
Dato 33;0.62;0.398;0.238;0.051;0.5;0.227;0.744;0.029;0.306;0.46;0.274;0.227;0.659;0.196;0.167;0.63;0.947;0.609;0.391;0.829;0.447;0.535;0.863;0.592;0.704;0.305;0.733;0.955;0.65;0.494;0.851;0.359;0.679;0.961;0.024;0.439;0.448;0.503;0.885
Dato 34;0.375;0.692;0.004;0.302;0.456;0.929;0.75;0.283;0.304;0.692;0.649;0.012;0.991;0.416;0.452;0.156;0.236;0.691;0.33;0.412;0.831;0.346;0.117;0.269;0.295;0.998;0.741;0.654;0.185;0.908;0.091;0.09;0.098;0.326;0.722;0.134;0.719;0.525;0.095
Dato 35;0.435;0.549;0.662;0.751;0.573;0.962;0.678;0.291;0.472;0.41;0.681;0.515;0.91;0.29;0.233;0.944;0.547;0.611;0.12;0.296;0.14;0.706;0.547;0.27;0.244;0.964;0.324;0.27;0.6;0.776;0.287;0.184;0.692;0.208;0.531;0.548;0.761;0.673;0.646
Dato 36;0.992;0.562;0.065;0.554;0.113;0.617;0.611;0.857;0.919;0.306;0.599;0.821;0.796;0.775;0.316;0.757;0.676;0.504;0.742;0.797;0.116;0.029;0.183;0.515;0.079;0.229;0.205;0.971;0.748;0.958;0.801;0.324;0.537;0.538;0.21;0.954;0.12;0.526;0.032
Dato 37;0.591;0.694;0.536;0.986;0.341;0.168;0.056;0.395;0.56;0.559;0.713;0.282;0.96;0.463;0.628;0.471;0.777;0.178;0.664;0.204;0.882;0.956;0.927;0.282;0.259;0.127;0.893;0.862;0.683;0.011;0.364;0.991;0.838;0.653;0.44;0.926;0.287;0.489;0.415
Dato 38;0.45;0.029;0.878;0.034;0.192;0.796;0.006;0.918;0.793;0.717;0.318;0.107;0.287;0.154;0.037;0.912;0.033;0.08;0.01;0.815;0.499;0.77;0.557;0.494;0.631;0.513;0.447;0.517;0.337;0.014;0.666;0.98;0.577;0.219;0.762;0.092;0.803;0.796;0.985
Dato 39;0.138;0.231;0.741;0.487;0.152;0.283;0.488;0.15;0.991;0.075;0.844;0.821;0.112;0.487;0.061;0.618;0.356;0.78;0.572;0.997;0.489;0.186;0.916;0.447;0.48;0.753;0.404;0.235;0.013;0.363;0.065;0.471;0.733;0.974;0.362;0.781;0.084;0.949;0.236
Dato 40;0.661;0.523;0.053;0.11;0.25;0.872;0.749;0.997;0.81;0.764;0.257;0.248;0.177;0.852;0.874;0.982;0.726;0.477;0.404;0.857;0.15;0.632;0.162;0.384;0.936;0.983;0.55;0.511;0.204;0.786;0.633;0.544;0.88;0.234;0.423;0.196;0.951;0.363;0.8
Dato 41;0.281;0.79;0.538;0.763;0.532;0.582;0.364;0.09;0.146;0.324;0.579;0.76;0.397;0.25;0.715;0.394;0.287;0.469;0.66;0.858;0.945;0.669;0.114;0.639;0.801;0.079;0.004;0.274;0.444;0.667;0.639;0.595;0.777;0.508;0.667;0.38;0.37;0.927;0.501
Dato 42;0.448;0.721;0.491;0.852;0.648;0.616;0.518;0.294;0.452;0.654;0.874;0.92;0.37;0.185;0.704;0.314;0.35;0.05;0.637;0.816;0.074;0.343;0.593;0.803;0.848;0.067;0.427;0.983;0.978;0.033;0.268;0.75;0.633;0.811;0.374;0.784;0.579;0.148;0.361
Dato 43;0.484;0.204;0.239;0.464;0.996;0.434;0.123;0.534;0.599;0.787;0.155;0.001;0.804;0.103;0.964;0.959;0.626;0.364;0.608;0.352;0.589;0.518;0.393;0.783;0.74;0.746;0.288;0.078;0.948;0.693;0.723;0.087;0.297;0.104;0.049;0.394;0.196;0.058;0.564
Dato 44;1;0.358;0.913;0.348;0.199;0.378;0.404;0.605;0.596;0.528;0.528;0.535;0.144;0.025;0.841;0.13;0.003;0.143;0.216;0.011;0.53;0.211;0.008;0.856;0.185;0.553;0.229;0.097;0.555;0.136;0.306;0.834;0.957;0.651;0.733;0.122;0.888;0.81;0.946
Dato 45;0.729;0.983;0.555;0.115;0.895;0.148;0.072;0.522;0.57;0.076;0.873;0.478;0.594;0.872;0.076;0.134;0.01;0.95;0.419;0.084;0.863;0.104;0.096;0.572;0.185;0.735;0.878;0.416;0.65;0.529;0.71;0.72;0.926;0.225;0.812;0.03;0.672;0.664;0.367
Dato 46;0.001;0.784;0.396;0.14;0.997;0.932;0.932;0.744;0.919;0.151;0.517;0.753;0.446;0.53;0.674;0.932;0.296;0.584;1;0.605;0.529;0.627;0.649;0.839;0.79;0.326;0.091;0.515;0.536;0.49;0.41;0.254;0.849;0.876;0.488;0.618;0.492;0.952;0.206
Dato 47;0.326;0.714;0.349;0.193;0.123;0.127;0;0.839;0.158;0.116;0.498;0.018;0.32;0.705;0.884;0.519;0.83;0.019;0.063;0.281;0.515;0.757;0.42;0.359;0.534;0.955;0.975;0.925;0.559;0.036;0.315;0.332;0.402;0.765;0.646;0.288;0.69;0.474;0.737
Dato 48;0.919;0.299;0.364;0.459;0.251;0.834;0.364;0.561;0.173;0.237;0.162;0.262;0.417;0.635;0.948;0.653;0.474;0.392;0.729;0.009;0.21;0.611;0.134;0.816;0.965;0.354;0.664;0.744;0.837;0.11;0.79;0.5;0.149;0.297;0.66;0.018;0.215;0.234;0.809
Dato 49;0.825;0.927;0.932;0.438;0.037;0.098;0.127;0.566;0.001;0.143;0.399;0.489;0.732;0.431;0.969;0.807;0.137;0.965;0.686;0.221;0.472;0.003;0.358;0.57;0.934;0.64;0.253;0.91;0.402;0.278;0.855;0.649;0.537;0.269;0.514;0.258;0.633;0.624;0.944
Dato 50;0.034;0.555;0.703;0.334;0.291;0.021;0.902;0.618;0.259;0.121;0.872;0.968;0.821;0.884;0.85;0.74;0.199;0.787;0.053;0.28;0.386;0.771;0.793;0.993;0.026;0.298;0.473;0.132;0.779;0.503;0.155;0.081;0.682;0.214;0.118;0.202;0.413;0.481;0.302
Dato 51;0.529;0.734;0.399;0.856;0.086;0.304;0.057;0.02;0.176;0.564;0.613;0.076;0.693;0.105;0.896;0.49;0.271;0.658;0.301;0.272;0.282;0.702;0.736;0.006;0.409;0.857;0.816;0.787;0.988;0.144;0.776;0.405;0.63;0.066;0.266;0.373;0.318;0.366;0.9
Dato 52;0.611;0.026;0.883;0.279;0.71;0.9;0.154;0.035;0.305;0.221;0.506;0.513;0.277;0.505;0.041;0.957;0.671;0.969;0.166;0.29;0.798;0.385;0.284;0.971;0.149;0.422;0.292;0.848;0.889;0.14;0.561;0.8;0.947;0.181;0.716;0.519;0.453;0.884;0.21
Dato 53;0.63;0.566;0.087;0.824;0.974;0.071;0.366;0.51;0.726;0.172;0.545;0.336;0.989;0.55;0.616;0.451;0.16;0.843;0.708;0.598;0.548;0.875;0.152;0.079;0.367;0.818;0.653;0.102;0.161;0.367;0.644;0.247;0.776;0.302;0.801;0.537;0.397;0.638;0.189
Dato 54;0.507;0.657;0.294;0.809;0.431;0.604;0.975;0.615;0.387;0.038;0.062;0.318;0.932;0.185;0.253;0.076;0.661;0.583;0.165;0.611;0.128;0.629;0.223;0.028;0.624;0.083;0.064;0.725;0.058;0.903;0.219;0.194;0.546;0.287;0.509;0.018;0.222;0.161;0.075
Dato 55;0.494;0.483;0.593;0.006;0.704;0.831;0.904;0.699;0.876;0.013;0.576;0.158;0.754;0.155;0.983;0.598;0.974;0.51;0.179;0.523;0.545;0.314;0.632;0.167;0.387;0.378;0.119;0.193;0.377;0.861;0.056;0.856;0.465;0.709;0.204;0.619;0.871;0.381;0.695
Dato 56;0.087;0.579;0.302;0.93;0.841;0.488;0.701;0.788;0.065;0.502;0.828;0.567;0.807;0.769;0.662;0.348;0.275;0.857;0.672;0.559;0.401;0.529;0.29;0.615;0.751;0.643;0.434;0.07;0.698;0.477;0.986;0.102;0.535;0.962;0.861;0.849;0.685;0.142;0.591
Dato 57;0.066;0.826;0.573;0.001;0.948;0.7;0.75;0.229;0.475;0.994;0.169;0.202;0.379;0.559;0.735;0.32;0.787;0.169;0.558;0.541;0.71;0.722;0.595;0.804;0.298;0.152;0.564;0.347;0.771;0.476;0.844;0.292;0.931;0.291;0.111;0.365;0.299;0.957;0.851
Dato 58;0.703;0.155;0.455;0.952;0.553;0.932;0.533;0.677;0.816;0.801;0.877;0.409;0.524;0.662;0.286;0.416;0.556;0.563;0.889;0.46;0.455;0.408;0.797;0.4;0.832;0.651;0.659;0.341;0.864;0.942;0.201;0.664;0.266;0.927;0.169;0.63;0.542;0.646;0.631
Dato 59;0.262;0.029;0.583;0.207;0.212;0.948;0.913;0.546;0.18;0.076;0.516;0.208;0.772;0.493;0.412;0.209;0.829;0.283;0.214;0.92;0.543;0.008;0.662;0.635;0.684;0.459;0.923;0.762;0.372;0.666;0.573;0.409;0.216;0.538;0.013;0.792;0.524;0.15;0.396
Dato 60;0.7;0.095;0.268;0.466;0.361;0.623;0.288;0.885;0.946;0.078;0.849;0.043;0.913;0.549;0.139;0.483;0.224;0.202;0.241;0.248;0.797;0.222;0.138;0.475;0.909;0.558;0.062;0.222;0.267;0.865;0.487;0.326;0.751;0.063;0.592;0.421;0.982;0.3;0.054
Dato 61;0.718;0.995;0.218;0.876;0.402;0.398;0.314;0.85;0.867;0.458;0.397;0.967;0.486;0.425;0.057;0.586;0.702;0.264;0.052;0.501;0.971;0.973;0.153;0.656;0.93;0.03;0.144;0.707;0.266;0.818;0.667;0.173;0.829;0.937;0.339;0.796;0.211;0.775;0.113
Dato 62;0.413;0.397;0.552;0.234;0.981;0.561;0.553;0.475;0.037;0.13;0.085;0.035;0.473;0.898;0.432;0.932;0.504;0.393;0.773;0.768;0.816;0.847;0.62;0.057;0.803;0.473;0.765;0.164;0.2;0.783;0.119;0.582;0.021;0.944;0.807;0.269;0.056;0.65;0.47
Dato 63;0.932;0.254;0.741;0.199;0.448;0.898;0.72;0.754;0.668;0.553;0.985;0.261;0.151;0.076;0.302;0.707;0.439;0.002;0.467;0.428;0.016;0.786;0.229;0.918;0.571;0.553;0.086;0.146;0.247;0.525;0.322;0.839;0.056;0.664;0.132;0.654;0.536;0.003;0.488
Dato 64;0.066;0.467;0.891;0.839;0.371;0.182;0.249;0.769;0.073;0.039;0.666;0.023;0.718;0.011;0.127;0.353;0.132;0.958;0.903;0.573;0.135;0.798;0.984;0.838;0.277;0.588;0.862;0.078;0.1;0.187;0.133;0.045;0.152;0.328;0.831;0.12;0.112;0.034;0.882
Dato 65;0.332;0.646;0;0.42;0.431;0.264;0.731;0.146;0.423;0.071;0.77;0.517;0.539;0.638;0.731;0.307;0.69;0.764;0.076;0.597;0.207;0.907;0.877;0.552;0.968;0.146;0.237;0.83;0.918;0.661;0.695;0.031;0.318;0.511;0.706;0.829;0.956;0.118;0.951
Dato 66;0.035;0.163;0.862;0.893;0.26;0.184;0.658;0.092;0.179;0.856;0.937;0.574;0.682;0.286;0.833;0.475;0.417;0.346;0.952;0.676;0.641;0.656;0.182;0.486;0.53;0.815;0.095;0.236;0.114;0.275;0.192;0.92;0.114;0.097;0.039;0.125;0.422;0.242;0.621
Dato 67;0.103;0.716;0.168;0.723;0.294;0.795;0.767;0.554;0.088;0.378;0.3;0.239;0.468;0.581;0.454;0.817;0.725;0.209;0.134;0.609;0.782;0.394;0.69;0.94;0.284;0.268;0.58;0.025;0.533;0.482;0.471;0.58;0.371;0.893;0.847;0.962;0.665;0.697;0.208
Dato 68;0.123;0.981;0.023;0.359;0.808;0.137;0.825;0.073;0.056;0.671;0.039;0.446;0.719;0.406;0.072;0.16;0.339;0.179;0.345;0.5;0.011;0.129;0.173;0.967;0.8;0.621;0.733;0.493;0.655;0.423;0.945;0.767;0.092;0.673;0.869;0.547;0.018;0.252;0.995
Dato 69;0.488;0.75;0.211;0.731;0.877;0.72;0.483;0.832;0.833;0.707;0.701;0.645;0.335;0.907;0.917;0.757;0.291;0.938;0.168;0.384;0.657;0.376;0.074;0.691;0.982;0.562;0.14;0.034;0.159;0.547;0.12;0.747;0.777;0.203;0.039;0.989;0.464;0.717;0.232
Dato 70;0.346;0.274;0.162;0.958;0.326;0.74;0.587;0.524;0.849;0.633;0.579;0.377;0.787;0.434;0.312;0.485;0.959;0.665;0.034;0.158;0.512;0.883;0.779;0.952;0.662;0.139;0.182;0.598;0.554;0.153;0;0.374;0.555;0.918;0.888;0.245;0.298;0.192;0.665
Dato 71;0.497;0.682;0.967;0.053;0.571;0.381;0.343;0.923;0.012;0.244;0.639;0.855;0.802;0.524;0.673;0.996;0.597;0.634;0.119;0.192;0.356;0.329;0.836;0.109;0.947;0.271;0.325;0.471;0.065;0.249;0.315;0.426;0.855;0.003;0.561;0.924;0.053;0.404;0.432
Dato 72;0.547;0.057;0.067;0.058;0.391;0.185;0.604;0.593;0.971;0.392;0.546;0.355;0.731;0.108;0.282;0.815;0.253;0.271;0.384;0.543;0.75;0.822;0.576;0.68;0.083;0.554;0.005;0.318;0.688;0.221;0.423;0.001;0.173;0.777;0.307;0.899;0.918;0.252;0.7
Dato 73;0.896;0.358;0.668;0.615;0.542;0.963;0.201;0.367;0.278;0.919;0.745;0.19;0.337;0.426;0.385;0.311;0.046;0.855;0.005;0.343;0.634;0.197;0.248;0.062;0.566;0.257;0.99;0.328;0.149;0.587;0.517;0.938;0.836;0.379;0.295;0.338;0.632;0.317;0.574
Dato 74;0.37;0.881;0.492;0.776;0.673;0.967;0.152;0.273;0.115;0.232;0.193;0.679;0.804;0.298;0.714;0.103;0.75;0.354;0.277;0.768;0.073;0.55;0.681;0.237;0.533;0.526;0.422;0.776;0.069;0.107;0.246;0.026;0.536;0.099;0.113;0.617;0.514;0.981;0.24
Dato 75;0.909;0.516;0.312;0.009;0.762;0.82;0.774;0.831;0.06;0.055;0.488;0.981;0.773;0.906;0.364;0.744;0.623;0.302;0.4;0.047;0.484;0.037;0.067;0.878;0.912;0.23;0.934;0.721;0.926;0.912;0.068;0.96;0.593;0.79;0.457;0.077;0.804;0.952;0.257
Dato 76;0.831;0.714;0.731;0.093;0.115;0.973;0.888;0.001;0.439;0.776;0.339;0.444;0.96;0.028;0.52;0.183;0.849;0.693;0.855;0.306;0.807;0.244;0.032;0.058;0.524;0.061;0.533;0.974;0.966;0.834;0.365;0.704;0.426;0.932;0.411;0.666;0.634;0.437;0.801
Dato 77;0.516;0.288;0.466;0.244;0.507;0.107;0.745;0.591;0.857;0.032;0.375;0.338;0.039;0.484;0.31;0.455;0.386;0.846;0.061;0.597;0.011;0.307;0.303;0.97;0.841;0.69;0.135;0.505;0.641;0.022;0.473;0.522;0.834;0.17;0.919;0.034;0.915;0.466;0.303
Dato 78;0.861;0.953;0.896;0.414;0.655;0.068;0.965;0.648;0.903;0.17;0.645;0.293;0.472;0.244;0.872;0.615;0.216;0.151;0.34;0.748;0.575;0.309;0.188;0.923;0.115;0.743;0.437;0.559;0.684;0.278;0.966;0.405;0.939;0.579;0.456;0.062;0.282;0.687;0.135
Dato 79;0.405;0.599;0.051;0.919;0.198;0.277;0.385;0.733;0.517;0.238;0.11;0.667;0.687;0.048;0.836;0.326;0.604;0.883;0.63;0.115;0.179;0.571;0.899;0.955;0.547;0.89;0.665;0.172;0.381;0.256;0.785;0.209;0.134;0.764;0.355;0.06;0.366;0.095;0.453
Dato 80;0.144;0.042;0.326;0.847;0.272;0.984;0.754;0.538;0.009;0.979;0.65;0.72;0.643;0.748;0.849;0.53;0.362;0.272;0.441;0.435;0.355;0.461;0.228;0.69;0.185;0.239;0.764;0.058;0.798;0.077;0.178;0.451;0.541;0.704;0.349;0.421;0.929;0.614;0.69
Dato 81;0.037;0.294;0.437;0.135;0.679;0.536;0.623;0.85;0.883;0.469;0.934;0.183;0.982;0.033;0.946;0.344;0.384;0.787;0.232;0.038;0.921;0.888;0.144;0.665;0.48;0.679;0.711;0.619;0.579;0.529;0.89;0.39;0.147;0.749;0.819;0.987;0.237;0.672;0.75
Dato 82;0.478;0.603;0.532;0.084;0.295;0.421;0.745;0.957;0.01;0.92;0.137;0.676;0.462;0.682;0.286;0.504;0.682;0.067;0.168;0.453;0.811;0.533;0.984;0.152;0.397;0.992;0.697;0.341;0.006;0.439;0.392;0.438;0.378;0.754;0.961;0.331;0.886;0.427;0.994
Dato 83;0.013;0.452;0.231;0.52;0.097;0.965;0.692;0.598;0.385;0.957;0.114;0.848;0.891;0.959;0.528;0.808;0.51;0.53;0.039;0.102;0.573;0.831;0.359;0.245;0.167;0.766;0.029;0.927;0.872;0.062;0.836;0.369;0.417;0.388;0.404;0.212;0.966;0.327;0.849
Dato 84;0.49;0.752;0.318;0.28;0.948;0.679;0.615;0.518;0.406;0.676;0.146;0.933;0.5;0.949;0.623;0.873;0.191;0.457;0.196;0.222;0.68;0.915;0.702;0.717;0.006;0.08;0;0.753;0.639;0.945;0.715;0.835;0.818;0.287;0.734;0.638;0.293;0.028;0.4
